id,fecha,altura,year
29,2019-02-20 04:00:00,3.7,2019.0
29,2019-02-21 00:00:00,3.64,2019.0
29,2019-02-21 04:00:00,3.64,2019.0
29,2019-02-22 00:00:00,3.54,2019.0
29,2019-02-22 04:00:00,3.54,2019.0
29,2019-02-23 00:00:00,3.45,2019.0
29,2019-02-23 04:00:00,3.45,2019.0
29,2019-02-24 00:00:00,3.44,2019.0
29,2019-02-24 04:00:00,3.44,2019.0
29,2019-02-25 00:00:00,3.44,2019.0
29,2019-02-25 04:00:00,3.44,2019.0
29,2019-02-26 00:00:00,3.34,2019.0
29,2019-02-26 04:00:00,3.34,2019.0
29,2019-02-27 00:00:00,3.25,2019.0
29,2019-02-27 04:00:00,3.25,2019.0
29,2019-02-28 00:00:00,3.2,2019.0
29,2019-02-28 04:00:00,3.2,2019.0
29,2019-03-01 00:00:00,3.17,2019.0
29,2019-03-01 04:00:00,3.17,2019.0
29,2019-03-02 00:00:00,3.1,2019.0
29,2019-03-02 04:00:00,3.1,2019.0
29,2019-03-03 00:00:00,3.06,2019.0
29,2019-03-03 04:00:00,3.06,2019.0
29,2019-03-04 00:00:00,3.0,2019.0
29,2019-03-04 04:00:00,3.0,2019.0
29,2019-03-05 00:00:00,3.1,2019.0
29,2019-03-05 04:00:00,3.1,2019.0
29,2019-03-06 00:00:00,3.07,2019.0
29,2019-03-06 04:00:00,3.07,2019.0
29,2019-03-07 00:00:00,3.0,2019.0
29,2019-03-07 04:00:00,3.0,2019.0
29,2019-03-08 00:00:00,3.0,2019.0
29,2019-03-08 04:00:00,3.0,2019.0
29,2019-03-09 00:00:00,3.05,2019.0
29,2019-03-09 04:00:00,3.05,2019.0
29,2019-03-10 00:00:00,2.95,2019.0
29,2019-03-10 04:00:00,2.95,2019.0
29,2019-03-11 00:00:00,2.85,2019.0
29,2019-03-11 04:00:00,2.85,2019.0
29,2019-03-12 00:00:00,2.8,2019.0
29,2019-03-12 04:00:00,2.8,2019.0
29,2019-03-13 00:00:00,2.78,2019.0
29,2019-03-13 04:00:00,2.78,2019.0
29,2019-03-14 00:00:00,2.78,2019.0
29,2019-03-14 04:00:00,2.78,2019.0
29,2019-03-15 00:00:00,2.84,2019.0
29,2019-03-15 04:00:00,2.84,2019.0
29,2019-03-16 00:00:00,2.96,2019.0
29,2019-03-16 04:00:00,2.96,2019.0
29,2019-03-17 00:02:00,3.02,2019.0
29,2019-03-17 04:00:00,3.02,2019.0
29,2019-03-18 00:00:00,3.05,2019.0
29,2019-03-18 04:00:00,3.05,2019.0
29,2019-03-19 00:00:00,3.09,2019.0
29,2019-03-19 04:00:00,3.09,2019.0
29,2019-03-20 00:00:00,3.09,2019.0
29,2019-03-20 04:00:00,3.09,2019.0
29,2019-03-21 00:00:00,3.08,2019.0
29,2019-03-21 04:00:00,3.08,2019.0
29,2019-03-22 00:00:00,3.09,2019.0
29,2019-03-22 04:00:00,3.09,2019.0
29,2019-03-23 00:00:00,3.1,2019.0
29,2019-03-23 04:00:00,3.1,2019.0
29,2019-03-24 00:00:00,3.12,2019.0
29,2019-03-24 04:00:00,3.12,2019.0
29,2019-03-25 00:00:00,3.1,2019.0
29,2019-03-25 04:00:00,3.1,2019.0
29,2019-03-26 00:00:00,3.09,2019.0
29,2019-03-26 04:00:00,3.09,2019.0
29,2019-03-27 00:00:00,3.1,2019.0
29,2019-03-27 04:00:00,3.1,2019.0
29,2019-03-28 00:00:00,3.12,2019.0
29,2019-03-28 04:00:00,3.12,2019.0
29,2019-03-29 00:00:00,3.1,2019.0
29,2019-03-29 04:00:00,3.1,2019.0
29,2019-03-30 00:00:00,3.1,2019.0
29,2019-03-31 00:00:00,3.1,2019.0
29,2019-03-31 04:00:00,3.1,2019.0
29,2019-04-01 00:00:00,3.1,2019.0
29,2019-04-01 04:00:00,3.1,2019.0
29,2019-04-02 00:00:00,3.08,2019.0
29,2019-04-02 04:00:00,3.08,2019.0
29,2019-04-03 00:00:00,3.08,2019.0
29,2019-04-03 04:00:00,3.08,2019.0
29,2019-04-04 00:00:00,3.08,2019.0
29,2019-04-04 04:00:00,3.08,2019.0
29,2019-04-05 00:00:00,3.07,2019.0
29,2019-04-05 04:00:00,3.07,2019.0
29,2019-04-06 00:00:00,3.02,2019.0
29,2019-04-07 00:00:00,3.02,2019.0
29,2019-04-08 00:00:00,3.02,2019.0
29,2019-04-09 00:00:00,3.05,2019.0
29,2019-04-10 00:00:00,3.08,2019.0
29,2019-04-11 00:00:00,3.09,2019.0
29,2019-04-12 00:00:00,3.12,2019.0
29,2019-04-13 00:00:00,3.19,2019.0
29,2019-04-14 00:00:00,3.18,2019.0
29,2019-04-15 00:00:00,3.21,2019.0
29,2019-04-16 00:00:00,3.23,2019.0
29,2019-04-17 00:00:00,3.26,2019.0
29,2019-04-18 00:00:00,3.28,2019.0
29,2019-04-19 00:00:00,3.29,2019.0
29,2019-04-20 00:00:00,3.31,2019.0
29,2019-04-21 00:00:00,3.3,2019.0
29,2019-04-22 00:00:00,3.3,2019.0
29,2019-04-23 00:00:00,3.31,2019.0
29,2019-04-24 00:00:00,3.32,2019.0
29,2019-04-25 00:00:00,3.35,2019.0
29,2019-04-26 00:00:00,3.35,2019.0
29,2019-04-27 00:00:00,3.33,2019.0
29,2019-04-28 00:00:00,3.47,2019.0
